Generation for \'%s\' store view has completed... ,Generation for \'%s\' store view has completed... 
Generation for \'%s\' store view has completed... Preparing to generate data for the \'%s\' store view...,Generation for \'%s\' store view has completed... Preparing to generate data for the \'%s\' store view...
Go back to the template list,Go back to the template list
Go to reindex process...,Go to reindex process...
"If templates generate empty value, it will be skipped (the previous value will be kept).&lt;br&gt;","If templates generate empty value, it will be skipped (the previous value will be kept).&lt;br&gt;"
Individual Product(s),Individual Product(s)
Last finish,Last finish
Last modified,Last modified
Last start,Last start
MageWorx &gt; SEO Suite,MageWorx &gt; SEO Suite
Manage %s Templates,Manage %s Templates
Manage Template,Manage Template
Most search engines use up to 70.,Most search engines use up to 70.
Most search engines use up to 150.,Most search engines use up to 150.
New Template,New Template
New Value,New Value
No products/categories from \'%s\' store view matching the conditions found. Preparing to generate data for the \'%s\' store view...,No products/categories from \'%s\' store view matching the conditions found. Preparing to generate data for the \'%s\' store view...
Note: Attribute sets assigned to different template with the same conditions are hidden.,Note: Attribute sets assigned to different template with the same conditions are hidden.
Note: Categories assigned to different template with the same conditions are disabled in the category tree.,Note: Categories assigned to different template with the same conditions are disabled in the category tree.
Note: Products assigned to different template with the same conditions are hidden from this grid,Note: Products assigned to different template with the same conditions are hidden from this grid
Number of Items for One-Time Processing during Templates Applying,Number of Items for One-Time Processing during Templates Applying
Please select Template(s),Please select Template(s)
Priority,Priority
Product Gallery,Product Gallery
Product Meta Description,Product Meta Description
Product Meta Keywords,Product Meta Keywords
Product Meta Title,Product Meta Title
Product SEO Name,Product SEO Name
Product Short Description,Product Short Description
Product URL Key,Product URL Key
Report File not found. Please make sure there are assigned products/categories to the template.,Report File not found. Please make sure there are assigned products/categories to the template.
SEO Extended Templates,SEO Extended Templates
SEO Suite Ultimate,SEO Suite Ultimate
SEO XTemplates,SEO XTemplates
SEO XTemplates: Unknow Category Template Type,SEO XTemplates: Unknow Category Template Type
SEO XTemplates: Unknow Product Template Type,SEO XTemplates: Unknow Product Template Type
Select All,Select All
Select Visible,Select Visible
Settings,Settings
Specific Categories,Specific Categories
Specific Products,Specific Products
Starting at,Starting at
Starting generation \'%s\' store view: ,Starting generation \'%s\' store view: 
Starting to re-index product data...,Starting to re-index product data...
Store (ID:%s) not found.,Store (ID:%s) not found.
Store ID,Store ID
Template(s) was(were) successfully applied,Template(s) was(were) successfully applied
Template Information,Template Information
Template Rule,Template Rule
Template do not exist,Template do not exist
"Template was saved without related items. Please, add related items manually.","Template was saved without related items. Please, add related items manually."
Template was successfully deleted,Template was successfully deleted
Template was successfully saved,Template was successfully saved
Test Apply,Test Apply
The proccess has been started&quot;. &lt;span style=&quot;color:red&quot;&gt;Please do not close this window.&lt;/span&gt;,The proccess has been started&quot;. &lt;span style=&quot;color:red&quot;&gt;Please do not close this window.&lt;/span&gt;
The template cannot be saved. There is another template assigned for all products.,The template cannot be saved. There is another template assigned for all products.
The template was saved without assigned categories. Please add categories manually.,The template was saved without assigned categories. Please add categories manually.
The template was saved without assigned products. Please add products manually.,The template was saved without assigned products. Please add products manually.
This action cannot be canceled. Are you sure you want to continue?,This action cannot be canceled. Are you sure you want to continue?
To,To
"Total %1$s, processed %2$s records (%3$s%%)...","Total %1$s, processed %2$s records (%3$s%%)..."
Total of %d record(s) were successfully deleted,Total of %d record(s) were successfully deleted
Total of %d record(s) were successfully updated,Total of %d record(s) were successfully updated
Unknow template model type.,Unknow template model type.
Unselect All,Unselect All
Unselect Visible,Unselect Visible
Url param \'reindex\' is wrong.,Url param \'reindex\' is wrong.
Use Cron,Use Cron
Use Product SEO Name for Product Pages,Use Product SEO Name for Product Pages
We strongly recommend to read the user guide to know how the templates work. We also recommend to use the test option before applying templates to your products. Please note that you cannot undo the process of applying templates to products or categories.&lt;br&gt;,We strongly recommend to read the user guide to know how the templates work. We also recommend to use the test option before applying templates to your products. Please note that you cannot undo the process of applying templates to products or categories.&lt;br&gt;
"You have already created a similar template (%s), which assigned for all product/categories of the templates store(s)","You have already created a similar template (%s), which assigned for all product/categories of the templates store(s)"
"You have already created a similar template (%s), which assigned for all product/categories of the template store(s).","You have already created a similar template (%s), which assigned for all product/categories of the template store(s)."
You�۪ve entered &lt;span&gt;0&lt;/span&gt; character(s).,You�۪ve entered &lt;span&gt;0&lt;/span&gt; character(s).
[ deleted ],[ deleted ]
items selected,items selected
output a current category name,output a current category name
output a current categories chain starting from the first parent category and ending a current category,output a current categories chain starting from the first parent category and ending a current category
output a parent category,output a parent category
output a list of subcategories for a current category,output a list of subcategories for a current category
output a current website name,output a current website name
output a current store name,output a current store name
output a current store view name,output a current store view name
